gt_audio_url,audio_url
https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_26@F_39_mojito_14/M_26@104.wav,https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_26@F_39_mojito_14/M_26@F_39_mojito_14.wav
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_8@M_10_让我留在你身边_9/M_8@10.wav,https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_8@M_10_让我留在你身边_9/M_8@M_10_让我留在你身边_9.wav
https://golferchen.github.io/human-study-8888/1/audio/source-M_26@M_2_下山_19/M_26@104.wav,https://golferchen.github.io/human-study-8888/1/audio/source-M_26@M_2_下山_19/M_26@M_2_下山_19.wav
https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_8@M_10_让我留在你身边_9@xv_coss/M_8@10.wav,https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_8@M_10_让我留在你身边_9@xv_coss/M_8@M_10_让我留在你身边_9@xv_coss.wav
https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_4@M_18_不将就_1@autospeech_veri/M_4@100.wav,https://golferchen.github.io/human-study-8888/1/audio/adver_out_transfer-M_4@M_18_不将就_1@autospeech_veri/M_4@M_18_不将就_1@autospeech_veri.wav
https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-resnet34_iden@M_8@1/M_8@10.wav,https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-resnet34_iden@M_8@1/resnet34_iden@M_8@1.wav
https://golferchen.github.io/human-study-8888/1/audio/source-M_27@F_18_光_8/M_27@106.wav,https://golferchen.github.io/human-study-8888/1/audio/source-M_27@F_18_光_8/M_27@F_18_光_8.wav
https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-autospeech_veri@M_4@105/M_4@100.wav,https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-autospeech_veri@M_4@105/autospeech_veri@M_4@105.wav
https://golferchen.github.io/human-study-8888/1/audio/adver-M_4@105/M_4@100.wav,https://golferchen.github.io/human-study-8888/1/audio/adver-M_4@105/M_4@105.wav
https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-xv_coss@M_4@100/M_4@100.wav,https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-xv_coss@M_4@100/xv_coss@M_4@100.wav
https://golferchen.github.io/human-study-8888/1/audio/source-M_4@M_18_不将就_1/M_4@100.wav,https://golferchen.github.io/human-study-8888/1/audio/source-M_4@M_18_不将就_1/M_4@M_18_不将就_1.wav
https://golferchen.github.io/human-study-8888/1/audio/focus_test-M_3@100-F_23@100/M_3@100.wav,https://golferchen.github.io/human-study-8888/1/audio/focus_test-M_3@100-F_23@100/F_23@100.wav
https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_26@M_2_下山_19/M_26@104.wav,https://golferchen.github.io/human-study-8888/1/audio/adver_out-M_26@M_2_下山_19/M_26@M_2_下山_19.wav
https://golferchen.github.io/human-study-8888/1/audio/source-M_26@F_39_mojito_14/M_26@104.wav,https://golferchen.github.io/human-study-8888/1/audio/source-M_26@F_39_mojito_14/M_26@F_39_mojito_14.wav
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_26@F_39_mojito_14/M_26@104.wav,https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_26@F_39_mojito_14/M_26@F_39_mojito_14.wav
https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_10_样_52/M_8@10.wav,https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_10_样_52/M_8@M_10_样_52.wav
https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_26@M_2_下山_19/M_26@104.wav,https://golferchen.github.io/human-study-8888/1/audio/normal_out-M_26@M_2_下山_19/M_26@M_2_下山_19.wav
https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_20_贝加尔湖畔_3/M_8@10.wav,https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_20_贝加尔湖畔_3/M_8@M_20_贝加尔湖畔_3.wav
https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-xv_coss@M_8@10/M_8@10.wav,https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-xv_coss@M_8@10/xv_coss@M_8@10.wav
https://golferchen.github.io/human-study-8888/1/audio/source-M_4@F_15_越来越不懂爱_14/M_4@100.wav,https://golferchen.github.io/human-study-8888/1/audio/source-M_4@F_15_越来越不懂爱_14/M_4@F_15_越来越不懂爱_14.wav
https://golferchen.github.io/human-study-8888/1/audio/adver-M_8@10/M_8@10.wav,https://golferchen.github.io/human-study-8888/1/audio/adver-M_8@10/M_8@10-test.wav
https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_10_让我留在你身边_9/M_8@10.wav,https://golferchen.github.io/human-study-8888/1/audio/source-M_8@M_10_让我留在你身边_9/M_8@M_10_让我留在你身边_9.wav
https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-ecapa_tdnn@M_4@105/M_4@100.wav,https://golferchen.github.io/human-study-8888/1/audio/adver_transfer-ecapa_tdnn@M_4@105/ecapa_tdnn@M_4@105.wav
